# KAT_MCT/ShortMsgKAT_512.txt
# Algorithm Name: Fugue
# Principal Submitter: Charanjit S. Jutla


Len = 1508
Msg = 5B41626C5658D205AC9F26DA1670435AD18AC4AED629C65F5DE44CCF1654B871E20FE5F0601108B7D3E6E1E773209D6DA0CE4D20D3865D57F7FA08B36B4278DC0CD5548EB1C8FAF0D3D04373A3FA5887796C3D18846A2A190AE553DACBFD712987CB18350CD4397E89DD7D176279181B762B4666471DBBB53BF8B9E53D604054B65E6AAE00CB588424FD867F745AC82191274939FA4CEECB109F3279649B0A9AB74A5B3DEF529D3C3E98B65E0E32E3568AC227322B67DA6DB28BA57BE0
MD = 06D9E608FF7D54B30536E8B275A8E581154ADA44ADE6FDE1A40174C0466847346574FBC062947B4C7B4DAB5AA7EFE1630F9278A0220AD4F806043198CB2F3A3C

Len = 1509
Msg = 76C5DDB4AE2FB58B7851A9F87A8257CA9FA782F690D436EE0EA3AE1C649258FD7DFEFE8D638D1176869B02617FB10C679F37ECFBCD6D8FDFB46A30D068F371867B858BBE3CFAFFB030D30F92BCA496D702759908ACFE978A986B000BD0C2D91918CC1AF38BFE0EBD997017CF687F70D3ED17EF486BFF5449C8141FA64548A6C4F34E477B4FC0DC9CA09A6EB9EC0EF5EC119CF14B055240D9078BBBA339BB8713F0B4DB7B74CBE88EF81B8B2851E377C26672D36BB908B32D8DCFE33820
MD = B1DA84D0EA135BA744EA0F2A737AF0BA69F102D90DE7051451BE63BA62F77F34BBF97EEADBC419DF0CB55470C3F7EF552B60B2A7B2190BCA502BD593ED300391

Len = 1510
Msg = 3231AA77DAFBC66F776E85C3121AC5B75EAFFE1E75E684E9E128332D857B397983FFA193A1982C966BDA623F065D7FB79F78794B7C70975F04BAE50C1E843E00222527B996E9407961E4EC08DC83851D2C6E4EFDD5F1B408AF0D9EB361E1E7CDEC6F3CEF0DA71DC0F4B165253F9AF8974039D1AE2B2FFECBAC3F366FBF999574A16B85277E74384B587005211CA3ECBAF1D8A6E2B4525D85DBB6E025A5A6A274D4AB5728BB9F0B60FF9E97598A3A322303FD228B487DEE554489750604
MD = 356F2B3E9B07823411FA3529C8DE738F7DF35860E99AED13C5F56C958C7DB7DEA8F26EE468C9BF3E529EEBD60475A42CF0AB525AAF032B3FE2FB097AE121095E

Len = 1511
Msg = D40502C71D588EC7373853BEBB5B6C453EC1A10C11C0CBAA921723C5C43CA3FCAD59FE103A439421E0E1EAA81B927F7F90E2D9881A3ECF12BB041CD74FA925AC0F41800CDA6732720A94E1F64716EBB3DA6341FD33932EEB3A2C78148A4A241E54F3CA789C9E9CB798CDD048255E1CBDFAF9BB497428BF33D589FE2404966EA6ED025CF9D83974F82B0A0424DB9BD2E819EDFEF2CB75973BF5B819F1ACE8E0AE28A7FC82BC18A43B92FE9F86D1F9F3E09E5876DD33EC416357B036DD8A
MD = 91D185D63026AACBE2CD5CC64B5EEF9739FED497CEF40C924FDA3497A058EAD2AD8F93C1005C5859B307F6B0ED8C6AA29F214E3760292253A280F8AE2403734B

Len = 1512
Msg = C9534A24714BD4BE37C88A3DA1082EDA7CABD154C309D7BD670DCCD95AA535594463058A29F79031D6ECAA9F675D1211E9359BE82669A79C855EA8D89DD38C2C761DDD0EC0CE9E97597432E9A1BEAE062CDD71EDFDFD464119BE9E69D18A7A7FD7CE0E2106F0C8B0ABF4715E2CA48EF9F454DC203C96656653B727083513F8EFB86E49C513BB758B3B052FE21F1C05BB33C37129D6CC81F1AEF6ADC45B0E8827A830FE545CF57D0955802C117D23CCB55EA28F95C0D8C2F9C5A242B33F
MD = B60D60C88A67C6B2362CDA4E7F0BABFE77A3AF7218323EA309485BB6799F77931BB5F5943716B3D7D7BB7DC293DC0DB511ED452193CA0FD23900A44250204AD6

Len = 1513
Msg = 164EC736064045386559CA629C733C82B4869BD8890BFAFF495CDF01D15EB92ABAFB515BF16374B33541646D671508B2CE2E4E686A1880A7833277AA51A69D5530339FA446CC614A423669B03B2305869A15FF83CDE64752F0515EDF5A9E48F8D032D13A73B7CCA40E5B2629CFEA0517223F39992BD3EE66F993EB52BE8FC70CBA3C401ECC4E7246CAF7F352CD581E4DCBF0C1A57EE47BE34F2F8D6B005C5898A9F1D0716AD7C2BCB028D939BF1259CC71EF3C21513139301B5A2E996280
MD = 8C77FC16C5C22BAB04A865D48043585BFBCC725839B0068D7BD354E9DB0E7668AB94B628142573C0E6E6AB8AF66D8A420D85962A89534F2E785DDF0E3C4B8AF2

Len = 1514
Msg = 93A3301751EBF08B69B4F632DAC659C973EA72B97AEA6745C3D256B4BEFE304391C4A8178B3E0D68AA32D935F10C455F2D2B419FD4041A0362E7F80E99C0F7EE35733AC1023664E80F97D3CC8A23226C1719D1CA3AA5D57FD37249340F280573D7D4F835CD2AE93429C26635322CC5B6127026CC7CCEDD13686D085292136ECEE97C4027A3625DA2B75B3970CADE67F5B804045C91F5C8C44004958EB6FEF772684B260164C15A55E98781898AA2453899E373EC0DBC940054D35A789400
MD = BB0323C69728089D41C7093C42CAC37FDDF060F04F15F634E0734E0FE380C86007847449456B52922623ECB10CAD8238CD0E704F5F26753AF2946DCF128137AD

Len = 1515
Msg = 2F64B5FD5A770053A8DBF0244449755471C20AEF67A7B7F80119FBCE5F1C7684E491495D28A1C2BE005F7F973A851957BAC2E70B034E198B3E43D22B40ADA9925808BFCE4FFDB92C96D90A185209EB0C1073CE48282C7066CA26F06138E574CAD984C2F76AE1D17EB05E873F1FD5C767A4EB43C2ED184FF148D55A394F862F140431BD0D1D57190B5238C065270580066CEA65F6A13FF92AB663F7AF0EFA9102F008C1C017C9164D5EB01F345A45A1406885CC039D79421AADF30E038D80
MD = 6707899EC7B4BC8D0251C8FCB5D36C92DE8A29F4644901F98229928ABA63E750A5FE38372FC3035270D17C128B3CF9ACADD4B30A0C2FFFEA970A8A24917390AE

Len = 1516
Msg = C95EC3A4573DCDEB8ADD58F4529EEF16D9E31C2F9CE4DCA1781F22C9F9E74A47D3045526C7C053030079B462E6A38608697D6FCF7C0C2563C76449271F64B00025BE2DC445ED740C95D605CFB974769140477612080500A7FC64BDF267C8155AC9A068929485CFAF0A2C1EE2A8A005E993A4AD60C1FD2D6EB9AD6FB24945C807AA0A879B601AD735655121A119D87E14D0E3432EA6580137FACD27DB351ED3901F5C6330B7EE827BE2099904793FF3C6F3C88B2D684D10531432DCBBDFF0
MD = 9491606AC270B6989755D11BE0632807C05CE3D57887F43943894D46597060728BFA2092D46E3CAA6979B7F7191EC5AEA68FE5BCA313E696C585C7F13BC949C7

Len = 1517
Msg = C1E2C87F7DA563CE3970CE5F1BB25EEE582DEEB4D95D5930064982B139CFBF0396DF7F4625B175AB5DB3170A42DCB97FF3588FFB9178A45D9B7B147B5361156393DE9581297BFC47A9EB4F4DED2C05119C97174FF0191C27C83546CA1F06DB74EF562A16D61330D2F3568A2F09659BE40D5CFFD1D8406711D90B51990AD575D1C34A8138A9ECD2F7468CD39DE4B9536ABC19CCA8EB729E5437DDEB86319B5A7412975DFF6EAD33ABD1F598061CAD24DC0810DFA064A3947A773A338C00E8
MD = 50487E3BEA4AACF5F2F57655CE104E81863EDC998C429C37534DFCADCB53B9939F3C2169F0635533294717DE69997F39C135FD6AE257B7A58F6191860F8346A3

Len = 1518
Msg = 98F2A571C0545A06CA3830F8C73789AC2B5361BBB2B93AA1AC877781F827D3C207703FCE38031BC54189F87A43F10860D4B402DD65A4DF9B5AC88AF2B0B37F68BEA1086929E65DC2AFF2C2FD215D6C8374DE7A89C407F48C63B203896C353712BAD1AEC664BFD196F906952149E50600F831F05DF71301E0DEBE49591375956930D72D15550655E48A8080D651129C5D2FF92E80A3C13745E74397FCA228AF940A349B3E90F51CD58666F1BDA760B6A46F0558E140B6DFC4F5748C58BF4C
MD = 6FDE297BEEB1CE5A0C4C61324D367ACCA07EBC630EC575947FF0E9959E489101EC75B64FBA5B7C450B5164287C8206D98CD50089113830D33152679436449598

Len = 1519
Msg = 0A1CB542A7A25319117119DCBFFE09F7DCBFAB7B689182255A9A962E8CAE47736835CF659D7514E0DE2C68D319BDC2A220159B1FB090925AAA1660E1867461AE0FA3CFAECEEF44344D60C6803498DB0250E193482ED57871FA5393604B77A5B5C9A9299152F889407A1FC6D7309888F23FCD9955A43E3469FAA8B13676687C46DDB31D3547708AA814735735D39BA14CEA70E893DBAD172A244E51B5499D7607DC7D724F74ADC906A8C3909F643CFF39E5C3A41F12EBD18DC52E9BD4DFC0
MD = 6F3E057B8EB7F650E3234EC5CF4FCDC45D68681A7E9585487C0A9633DF5C6EDE88FE8FA9E356AB2F3F9319A1EDCC37F537BE7030BE1A6F5AB04BC9BC159CBAB1

Len = 1520
Msg = 07906C87297B867ABF4576E9F3CC7F82F22B154AFCBF293B9319F1B0584DA6A40C27B32E0B1B7F412C4F1B82480E70A9235B12EC27090A5A33175A2BB28D8ADC475CEFE33F7803F8CE27967217381F02E67A3B4F84A71F1C5228E0C2AD971373F6F672624FCEA8D1A9F85170FAD30FA0BBD25035C3B41A6175D467998BD1215F6F3866F53847F9CF68EF3E2FBB54BC994DE2302B829C5EEA68EC441FCBAFD7D16AE4FE9FFF98BF00E5BC2AD54DD91FF9FDA4DD77B6C754A91955D1FBAAD0
MD = 546742CAB5B237896E68945FBC020DCAA0B4861C779EAED42165C22714950AE62696BF8C14823117FA02DEEE88B1371A45E74D740AA0C5583E1ED54C1CB46374

Len = 1521
Msg = 047A906EB123927C5EBCBAD31211D731EAEAACDDC7CAE1A13D4068154D317BB7C010D5FCD6C4D800F3809D5083F8625BFA9AAB71E1687689F43FAC8675F51400DE5489CDC525421C8230B732EE5EAAF76B11B9BE4CC49C815FFA8B658CF0F18388C9D24202EA611E086D31BE4D1311E372E0115CC5E4ADBBC6E0B2C371410DA89196D8E447DA34E6B3787DA9B4293666FA6585A76FC2B130561790DD10C478A7E071F8EBFB933664F54ED398ADCD1FA35FAD11866DBE05DD8CFEC00549D700
MD = 4E93FB3FD34791B92035B4260AF15AFAB3586EA31EA8038A984E8DA16EE89C6A889BF0E4B59BA539AAFF5A3113AFA1B44F4D982C684DF4E76F5A31D6F55B343A

Len = 1522
Msg = 18059DD3D09C5F36814FE25AD96FC6B6BEEB0DB9ED79D6E8D1E252E2A43DDFDC9E156FD215BF8426F6C5EA127510BB99777349A0EB03B68D03CF8B9F10BBEDBA7482A86E1D8E054E60F9821083424000C215D13AFB47D3C33699F452AB7DA5E2C95685C7C87E4F465FE78A8E79C76ADDC3501C99C1734D09DA817EFCD4809CF57A105BC1253A6D2A4E23D2E431A426607CD1C61980CB26143F03EE50500503C63F0206BE5B238888A038B9EC34C24D5EB6E70DF31BED948F373B4F7E52B240
MD = 0F8858D34EBBDEF939CDF780FDFE96935ABED1AFF032DFB3801B9DD7D6BC8EB8A766B9CE397BAFE78FC604BC60B0A6FC0F8DDC7EFD32350F337BDE5FBA53031C

Len = 1523
Msg = E31399BE5D40239F6B1925B165BB34573FD8FD179C082027792F94B67D2545630F0A680E85D2B835E31CAC2504ECDB49D191977D0E4AD69A76AFDE5FD7A4D70074E9B522008D3A5A1A6D60B722F84304395E2D7B7E29805FF653216833DF11C367448AE10E11D37091590D22EF1C97E16B3AC8CB900ADA0D357C9FA2944313D6B796E1C9995B07C03098E3777B7582A7091F0D03A611BC76622B8CBF80DC007574490DF0A5B93F25A1A6EA9CDD4515CD9CCCD46A56B116B7579E97F8F22180
MD = 29FA02060037DADA24DB01C8BAE1669D2DC89A5129E06AB6B4BAE414681554265BEF86BF85492A5019DC24DC5F08991111967A8377874F6F2DD6A71929524C98

Len = 1524
Msg = D66E3B30963A1D5F71160CEA74CC1E8C3CEFBA41D2CBF5D0E7DC3A97316E6B21A7D7C5ED1FC7FEFDB8B628BACCF0CED538FE6F6B18A8D1A9DE4D8E31448170F4CEA96CDC7A9F2FF0A18A4955C75C604DEB98AC158961D6891AD5FA867239781DA424CCC806E57AA77DB7BFC85AAA7EC720BCA36A6F0501E2D55D7BB16469C9E4018CA34317F5D1AD6DB2F0E410493BC8FBDF38C1B8ED1ADDB62C2F5B7592A8D8627CFE97F0FF180524845C8D6C5ACD823FA1D810FF8E228C531EE61BED5330
MD = 7C2D3977490934C55C32D563794BAC68DC94439A503D1A24EE4BCA7D0C82DDBFD0417C2EECF029C921B0D6DD84DFD87AA47202277FDE0DD1C4435C5F4B2BF52B

Len = 1525
Msg = 9274C08E458E1AF850826A75FB9A25F7328C6F427EC1B9231947306D864A8759E7D743F85EF79160F6ADAAFD829640C2E6C88892A21F0E52FE1746C57CFBF740D5674AA41F59A0135E66151B1FD654977A32C5DC744AAB2EE36D60A140FECF6BB5BC8A5BA8CE7CDCFA218F285B93C89B07E0349B6157241F7061901DC426BE93956089B38093513C792CDF73034989F8129B3232B540D5F8C86417194AD4AC481FD5465B7777952A4D3A784B0C10AF4A75C6FC09AC20973780B30110E28B98
MD = 533EE3AE3A91E17A9A6BA23FBBE29BB7916EF0F8F8C143714589404ABB0F31BA71DB74B4DB7C45B358682F58423AE27422009122BFDAFE108804F222A34F27E2

Len = 1526
Msg = 688D106A612E437C87E453D503FF3341FD0AC63A6C0AE190E5B7CB426F671DC919DE4A8A9FA6DE17B8D489DB16ABAFAE781A83A349A570BE5D5493D2882AE4FC881CB10BC97898BB67DEEC91C1A15F85FADF051B256F0A3098F539C84D51E42049011EEEB9BCF709146E76F0F491E1AF48EFD41EFB19406DDF842D25EB8DDEA67AD1AFDEB758F6A604938EB746680C5123080D5FF2B3CD2663A7AD7A7DD76BCBA59739B36ACA628C5454EA76496DB11A1538E00E632FDD41F386EA85C524B0
MD = 81968442D019CCB8DCD8CB084FD1B380319506A2D839351D305722B481F7F4692F29F68599C18BA5AD281964A489E3ECD50C30367F00E5CA3E81BC4EE3CA746F

Len = 1527
Msg = 1D7E3221FD66FB9CDE83AAE60A4D78AB5A7A7CA08B829FFEC5D38D838F114B2115D29577C055188CF149F28C81F76D6800DE3A7E96BB808D13081914C9159441963F9833175B952E5B6BA09D62EF241AD19CA7942049E2575597B1A53365692BF46B211B6182D3C2321C15883A9D22FA8BFF917F26102F4E82331109B328DF7359836BFD008FE4F4AF0854EBB6BAE0561EC8BAEB054877F3BEDA6D8D402BA47270DBF6207A243F7ADFF17658E35D6F52186E4D79572B99D8812C67C41617C4
MD = 5ED3E09303B2967C30EF5AE59432825457A372D958960C1FFAD8F15AE95F824DF6200A09C0E8A1558E4675C3B14EA422DB6C54683DBF3D6FEE93D773A18B5E44

Len = 1528
Msg = 588E94B9054ABC2189DF69B8BA34341B77CDD528E7860E5DEFCAA79B0C9A452AD4B82AA306BE84536EB7CEDCBE058D7B84A6AEF826B028B8A0271B69AC3605A9635EA9F5EA0AA700F3EB7835BC54611B922964300C953EFE7491E3677C2CEBE0822E956CD16433B02C68C4A23252C3F9E151A416B4963257B783E038F6B4D5C9F110F871652C7A649A7BCEDCBCCC6F2D0725BB903CC196BA76C76AA9F10A190B1D1168993BAA9FFC96A1655216773458BEC72B0E39C9F2C121378FEAB4E76A
MD = 81B3DF6CCADD5028E60FA4008B3B1B6D44F5D368B8EBB9B237343F75656B8C0D9943338834DB82622858F690357D96FB57F1FA841328DB98CD6B0289FFE1FB29

Len = 1529
Msg = 7C7710BB2B7F643FA7A2DB758E18152AA812CA88461EFCE1177656AACA4F236555CFC69040EDF76686F30B233462AB67614FAFA20028DC0A42E6F362C8A978F12560DA7A2E4ED5CA37CC7D79F7A5E8DE92A6B9BA7D1E4ECE52E22A56904E39DEF32F2D03B7688AE1C3E499FFE9929D9577020465847E5B70710E7426A4F2552511F9DA9F8B7D0F7BE1EF17102E4562531F8259C07B52270DA01179BB320F7ACF3F5A6E22764DAC232EDAC5600D1C70FEAE0B011EC28D9D0B66A6CB860A5E9180
MD = EFD9A8A1A61999997B0C3990BE83951E9A590C8E5F81A30CAEEDA711B5E0FF394EDB58EA16DCE1BF1C3F47E95DFA5CFA2DBACE0FD858605220608BDACB56500A

Len = 1530
Msg = 3BE11DD7FF78BB7C917005B235AC496BCA96A4317FDE079F6D358D95BB0352E9E89C29AA781203E5FD63DD2F685810386950E5946C0B9F0EB88877AF5175EE884E76935F5301DF59C79A06C5BFC6620C4D6FCEC86FEF9E518AB4146EFFE8813759D6415505D84B0EC66D58860D4D415FA36A28753F7C61A5B7845623322BD7743E079C82E6B9206398D665AC18C50FB073BE119AD5532A7164FB8FF8064D0D1706A2FB430E37AB478E4032CE110AA96B7963B636043EBB873F21FB106C5CC400
MD = D9C689BD5659B5838E0E92BDB09D4F4F55BF7A045DF6B3B64E1D013C62ABCA1A1EC33E3DD1E0F1D4FDE7EE0B17BAE55B45EB2F218F2397FB25D290BCD3CD41C8

Len = 1531
Msg = 50E7C9F830EBB80B5AC8B0A5B110483A97D5C549D343AEFF2259BE20E036CC1D80268C085B9C25317101E24E165C577D04E07887AD17A58E799C4C6758D8FBA836B4AF48D2CF31305A11FB92CBA4B23C4060F4A11BC2A1B8151AD547C6E9009DC1D46A38C633D956EF5CD75E1D697BC6D1251FB33A591AC4B138AB72C4D5551FB2C73BB5D946E16D7A9FEB18AE38BC58B2DF4254E650B8EE4AAC94D9444DCE18C2CF4D38A80278BB2E7FF0E167F252C54CE34589D93887BCD6371C73B99E69C0
MD = 112385248F3ABD39DBF87110BA4CB1BCB7C9AF5339F9262EA56677ED3E3F25DDE052065BF00CB4A1FA97CD85268305DE0D1FF50C40A93C4211DC1E6B4A050DE6

Len = 1532
Msg = 939685986E3BE870F1D7514A7AAAE50CD58EBAFF6EFB1FB64082D27AB939A40A568EAC0C1BBB33594E2471BB545FFB09A804176250C6E7DB8C11D0833EE70C09CFBB888116A7C8EB064BB52794425058AF707848DA63418A979231977D11FA509D7696C58FE3647029B7A85F9E6A682E195DE0D9F2AAD7E4F0DE6F22040B7A26720742AD89F34B09C8BFDA2072A0D43EA0AE4159B6178EF28A8A8FF9899679178B433BC78097924806B4DD854214D3EFA67F9C44DFAEFFD944E94E03C5728400
MD = E288C9244929287FBEC7B7BBC177C22A8E564C529FD10F56A6FD1F68E0247306C1B7E7493286A0DEA5E5520B908DB3A05ABE7408D98E75FFBA670C2022A25C52

Len = 1533
Msg = 82EE3ADEAEDA69F4A21548A9CF4DBD79B6E6652782541C9B0F6F4C1589316E20E9EC5E6DA563449DA640E2656B5B790E1015BF59B647039625F3517EAE3D79279FBA90C40BE10C26D9D68C709893BA8EEE250C12E65391A66E452989E5CAB836B371975DD71821F23EBFC5367CE5FFC7B10FBD79A80B1865253810CAABB06DCAB11345FAD11F2A95590F4F35EB3D465BBECD174AAC660821DF9A71BDA01FA9C71D96E7AB191290A0A03EFA2EFEEB25C141F8CD8B4FAC6A075BCBB67E3B275C80
MD = 56C6D8D9CBC843CE436F1CFECA7AC0A58C525C594BC74D01D8E8A5B5A74DBCA659B5802BBC0ED3C17C9DEBE14B9ADF114463B7114EAD5F61939CE8F6DC66337A

Len = 1534
Msg = FFB1B0703490FEFC1C9FCB456E94CE7BA6366570A8B71D1B65B06468AC317461946ABC9B2330B959183BE534661975956C57DE13EAB4147E82C3CB72EF21524B35EF0254F934D966EE7A01861A3AFA9CA333251549859FCB105A36F16631E72DE0C9BB3D1051098F016E0864CEA78B4144DAC493C5088C2F212D29E115EBF3B6C7D382C25947950E9759BEF6407F8EF8F1F3BB9C65EA9111C3F4854732B8E8FD7F9C369D7DAAA5AA57B6061779ABE02C34419ED60159C8CCA33FE2831E5A3814
MD = 0D90E2D811F25E265F07D437E46BF0A24028F1248757EE8D9B0B9EF75C92E2342D24FF1F421C9970ECBBEB5C41FAC44F8BEE08DB54C1C77FBBDE2400359D3D21

Len = 1535
Msg = 2EDA3FAFE9381A10FFE89C83D818ED3E3F061F08A7928734842BB8B81D99019A342752418607DCE8E2EDEB229AE1D7E78111AF6B5C19FDF57BE5ED53F89BD7ADAD2265D25468529AA2A20C5FE4AF81ABF93FDDC23C37103F9795E13ABAAEB0B89AD0F7CBB5D65CE9D9C66CE49EC666920BED8A8E7CBE1343336BC82448594FA18502AA72B5FC509CC140F69453138BD07C00ED7B43992D04518416A863AB9793E527F31595E6E6E8A6D71582444006D2639A58181EA2B939B7AE1B2DDEACF3F0
MD = F3E0777398F62AC40F1EA96E3161E29C8C1FED13DD4038738F3791A3C5C63A64E68B5C18EB569A3D94C2BD01ACFBABD8DA1B3B1B341BBE5366100B276179ACEF

Len = 1536
Msg = 08959A7E4BAAE874928813364071194E2939772F20DB7C3157078987C557C2A6D5ABE68D520EEF3DC491692E1E21BCD880ADEBF63BB4213B50897FA005256ED41B5690F78F52855C8D9168A4B666FCE2DA2B456D7A7E7C17AB5F2FB1EE90B79E698712E963715983FD07641AE4B4E9DC73203FAC1AE11FA1F8C7941FCC82EAB247ADDB56E2638447E9D609E610B60CE086656AAEBF1DA3C8A231D7D94E2FD0AFE46B391FF14A72EAEB3F44AD4DF85866DEF43D4781A0B3578BC996C87970B132
MD = 9A439B2C62CAD4D59CDD582EE54C50BEFBBECB1472C90A89D0F587EB5AC347C78D21AF9FD89E5F2868142E6645EEC855D6935A67F50311A351ADF07FBE1F6229

Len = 1537
Msg = 22BC0AE27FED148842D8DC7A4F75EDAFCEB1923BFFEC9837198C87BC5F982CEF077B6031316C06346D9A47240C5C3B719C8A13D178BB248724E79DDA498483EC4DF8114D007630A995F81CD17899B264E1B5878645842C1D918C4427E1F9216D79F1B9CB8C69393D0A4EBBE766F3ECE21AE05DF4F67F045C1CC10F713E4A035D2C4B427ADDE84327FE6B8DA75520692F094EBBAF83D4F2149B2E968FBAE7AAB189CC988B4EBC2E20259F5C24C985FD3DD451ED9F4ADC3532C792C3E404C75A3E00
MD = 20C1E7F47F1CA84B582CF3BFE36CCB50CB677639EF2959A8726A27B1CC45026B8DB5C0C77D6C07802EC405369E7F7F301B27DFA9F65EF6CA1D16CE7E6BD2B380

Len = 1538
Msg = 13486FC0E375B8F22813F4066F9DC1695F945173CFACF57B9FB00518869EEF6AB5F50AF27DA2B72AEEC03014CB5E43E5FFF3EB6F1C912DC35C790962B834A5FA85BC123E09EC6D366CDD283ECB250CA85FB27F298A4719FDED869CEEE330C699D0AEE9A5626D9F6CA7D7891081738A5A897A1D3017AEFF03C74EBA000C53BE5AB121598CAAD58DAC265EF1ED5D365B25D13675FFEEA3B329210D9E3275CA305911075B44EE1B5F18572CB7CD15709957DF8FDFB0A05CE60DDA4A99C1797A0CA340
MD = EDCD14002D151689F8F04AEA8818F38B1CB5BC48620AE2A3A7CF641198BF73BC130F79EF57972C8E7A8721FA806FFFA4FD35F9BB2FA96A5C19911A8A41698711

Len = 1539
Msg = 4063E5DC8320BED3AA4B6F13EF74C24E98E28BB686EC8190B5DEE2CECF117A905795710BB201CA7BCD6E5EEBDB83D462370AC4311389EFF237934CAA55777A29F6B3F1297D4BA0D41BB0A62BC2CF97A6575B2DE8E7E9CA0489D4B9603D883F3576161763C53E2043DB33C34F6C898C975F5684CCAE891C27A5C81A72BA06994B6036BBF3B8646235B317C5CE02BE028FCD26AD04456C89E23DF63304158AC1D6E3206B94A4DC0C5978F3143BB98F7E0466E4A826C40CFCB88B72D56F0968D4EEA0
MD = 3A7CBF4E7D5BC8DFD6F2C5CE85747E7A19E8832E18DC7DDEEB90915B2F766ED588207444D18819A3A1213FFDD8A378EEEF16A1E5B2984798212809F19B920325

Len = 1540
Msg = 6A8DF103843D2D0485A3A89E41D83DD78A5310735F3788D4A69676CA4892190FC81B5F2B7AA11C68F00416383F13ECB8E299215C57A313A5EB4BF1A23B08C978C548151C515611A5CB0E75689A480A1119CEEF5EFD2043C1E7746A410396CA2873F6F0D949F35D6767E4986113061DCB15A5107B8E6D2AF4679DDE9E8EA8916076DD202D268C44114B26FA113E254A9512D73D6EEDF6A55BFFDF46BD330B354586191967C0B14FE5E3D29E8BB7B2602134E2EFCE6A1FB1797FC14D73A1AE5F8FB0
MD = 2E1378F18AF8C37FBA05BFBE26C6429ABDB062125CAD79D1315F6601C2AF3AE75B75D0C9AB14CCCD41A5226B4411A9FE2A9B69B5386A317F6DC1288FA9E113AF

Len = 1541
Msg = 3CA201D57CA5785111782561451B1F8E3FBA9E6162D8DE78414F1F1C54C8E2A201958CA179D41EEECC204212BE77D90E73269AB485ED35CC96365887C076688E25E89F5854FCF9FDE708F6570BD8ECB12388D76354D6CE6944F2DB2B1499627FF5181119F60A0C864C3E3382CFA21901DA25B0E7DF7A1D944AD894E47CAC5895CDB75D547DE570396E6C1114B4B68702524D1CBC061D099B6926D9F2AAE4F8B54C5620319315381185795F3F0ADABFAFA6188C580A11527CAD352C20ABD9714280
MD = F11E238C03FBF080F422C37E4C91DBA446AEECB3B3A0533BECB29271CAD7491B89E7B6ADAA0ABAA0BE13A9045C6FD4909B19D8E19CB429D6CFF68D7490555D1A

Len = 1542
Msg = B20C646228BDA529104BE210123D5E51708EC173F76C372912124937BA09F9CEBCA094B382B78A567963BE62D958937BE084B82C10F31E03A5675529D8BE52E1EDAC3830C19F76AF099AD547EDBEA4698ED985A4F077C55CE029C512383C8CA6BC523A66DEA3ECFECC2F267F61C57D74ADEE7AC446903F7C90000BF0D2D84DCB240EAB650335979F93D67B5C206F1C8308EE90DDDBF8EFAA5EADA079379E3FAE3F414790F6F63A1AD54651164F6A9BBEA1606D84229AF9A9DB9826A51244FD804C
MD = EAAC0FE56F6A718FB50F9258C76F39AF78F7773AB5B3B6AC4E9DED6FA738FE23074F62C94F09C71FD9987A1DA538E6A3511E7CF71462C01A6FC5C43859F5DF9A

Len = 1543
Msg = 0F224183DD571D3B290DCD180DB3677C9A9B162D484C8244CF40D2DF67A249EC305B9094BC309FC182F3C12BDBE0562B8FC44EF0961A0FD03317BD2058D374D45BACD55303B1F8D5C59C7D5FE05479E5BC2CB2CDB5B447ADD45427932003BCE15F835AF3A9B94E1C4A7F492C0983D8D406C8428D67C023C6361578C9A6B5F0EAA9DAC2913D4CAD882C05C275B8A7EFC4BEF0C12E066AABEF350DDC8EE4451595379FBFE98C7D2EA9F6C770FDFFDE3852C818322927347B4CCA27EA059C8644D9A4
MD = B673F9757D3AE7D44B74D764CF7B139B3711469C81C083D14E164D9B5E21AB9DB0480E6CB3A2D71FE5B4D8416B01D0DCE7DD7778F768E755E65F25ADB0B5A832

Len = 1544
Msg = CB2A234F45E2ECD5863895A451D389A369AAB99CFEF0D5C9FFCA1E6E63F763B5C14FB9B478313C8E8C0EFEB3AC9500CF5FD93791B789E67EAC12FD038E2547CC8E0FC9DB591F33A1E4907C64A922DDA23EC9827310B306098554A4A78F050262DB5B545B159E1FF1DCA6EB734B872343B842C57EAFCFDA8405EEDBB48EF32E99696D135979235C3A05364E371C2D76F1902F1D83146DF9495C0A6C57D7BF9EE77E80F9787AEE27BE1FE126CDC9EF893A4A7DCBBC367E40FE4E1EE90B42EA25AF01
MD = 9F2C4672E9E5196963F7950C53A545C258158BB8BA9E748EEDA16B6B76650D2BD88C237A3E2083CDC40E1CE81C097CDCB9672346931F635289B6CC32FABFA825

Len = 1545
Msg = 094879F98FF555E949C7165606B1A9A17BF188B2CE0C904C89AE519373EF772AA8A08AC42FDFFD933F18EA8DFA598B5119D6F2FA75AA69B5E18951F4553448002BB547763E7699D458D04F893B065869ACD14F7C6A39CEEA6320A63158E7878B94AF3A3116A6150AA23B624395F1555BADCE532C69C256433BCDB2E74985E330CF408F00DE21F0A191C83E91FDE112598AE5B49916462A6636BEECC0372E7AAA0F70E8298EFFFD9E4FA943D2AB32B1936423AC4295BF143EDB174F5F1E40F52E6400
MD = 250BF5C8F06FB2DAEF74F8BA9BFDA672695AD6B3A49B831ADA57C29AED7C7C045C3F43E794DBCCA9BE17A325CA0CFF9D24A89765E78368FB0E4E7C3149EE950B

Len = 1546
